
                            < M A T L A B (R) >
                  Copyright 1984-2020 The MathWorks, Inc.
              R2020a Update 1 (9.8.0.1359463) 64-bit (glnxa64)
                               April 9, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
    "ks2 version: "    "bdf9366bc73b4d9c101595c10193a5..."

Looking for data inside /tigress/alvaros/ephys_raw/manuel/M004/20210506/towersTask_g0/towersTask_g0_imec0/ 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time 145s. Loading raw data and applying filters... 
Time 14405s. Finished preprocessing 4640 batches. 
random seed for clusterSingleBatches: 1
Obtained 7 PC waveforms in 13.03 seconds 
time 1.26, pre clustered 1 / 4640 batches 
Batch 289 has fewer than Nfilt spikes.
Batch 290 has fewer than Nfilt spikes.
Batch 291 has fewer than Nfilt spikes.
Batch 292 has fewer than Nfilt spikes.
Batch 293 has fewer than Nfilt spikes.
Batch 294 has fewer than Nfilt spikes.
Batch 295 has fewer than Nfilt spikes.
Batch 296 has fewer than Nfilt spikes.
Batch 297 has fewer than Nfilt spikes.
Batch 298 has fewer than Nfilt spikes.
Batch 299 has fewer than Nfilt spikes.
Batch 300 has fewer than Nfilt spikes.
Batch 301 has fewer than Nfilt spikes.
Batch 302 has fewer than Nfilt spikes.
Batch 303 has fewer than Nfilt spikes.
Batch 313 has fewer than Nfilt spikes.
Batch 319 has fewer than Nfilt spikes.
Batch 342 has fewer than Nfilt spikes.
Batch 343 has fewer than Nfilt spikes.
Batch 344 has fewer than Nfilt spikes.
Batch 347 has fewer than Nfilt spikes.
Batch 424 has fewer than Nfilt spikes.
Batch 425 has fewer than Nfilt spikes.
Batch 427 has fewer than Nfilt spikes.
Batch 428 has fewer than Nfilt spikes.
Batch 429 has fewer than Nfilt spikes.
Batch 430 has fewer than Nfilt spikes.
Batch 431 has fewer than Nfilt spikes.
Batch 432 has fewer than Nfilt spikes.
Batch 433 has fewer than Nfilt spikes.
Batch 434 has fewer than Nfilt spikes.
Batch 435 has fewer than Nfilt spikes.
Batch 436 has fewer than Nfilt spikes.
Batch 437 has fewer than Nfilt spikes.
Batch 438 has fewer than Nfilt spikes.
Batch 439 has fewer than Nfilt spikes.
Batch 459 has fewer than Nfilt spikes.
Batch 482 has fewer than Nfilt spikes.
Batch 483 has fewer than Nfilt spikes.
Batch 484 has fewer than Nfilt spikes.
Batch 485 has fewer than Nfilt spikes.
time 241.20, pre clustered 501 / 4640 batches 
Batch 507 has fewer than Nfilt spikes.
Batch 508 has fewer than Nfilt spikes.
Batch 509 has fewer than Nfilt spikes.
Batch 510 has fewer than Nfilt spikes.
Batch 511 has fewer than Nfilt spikes.
Batch 532 has fewer than Nfilt spikes.
Batch 533 has fewer than Nfilt spikes.
Batch 537 has fewer than Nfilt spikes.
Batch 539 has fewer than Nfilt spikes.
Batch 556 has fewer than Nfilt spikes.
Batch 571 has fewer than Nfilt spikes.
Batch 572 has fewer than Nfilt spikes.
Batch 577 has fewer than Nfilt spikes.
Batch 594 has fewer than Nfilt spikes.
Batch 615 has fewer than Nfilt spikes.
Batch 624 has fewer than Nfilt spikes.
Batch 625 has fewer than Nfilt spikes.
Batch 681 has fewer than Nfilt spikes.
Batch 696 has fewer than Nfilt spikes.
Batch 697 has fewer than Nfilt spikes.
Batch 742 has fewer than Nfilt spikes.
Batch 783 has fewer than Nfilt spikes.
Batch 784 has fewer than Nfilt spikes.
Batch 785 has fewer than Nfilt spikes.
Batch 786 has fewer than Nfilt spikes.
Batch 787 has fewer than Nfilt spikes.
Batch 807 has fewer than Nfilt spikes.
Batch 814 has fewer than Nfilt spikes.
Batch 823 has fewer than Nfilt spikes.
Batch 824 has fewer than Nfilt spikes.
Batch 825 has fewer than Nfilt spikes.
Batch 826 has fewer than Nfilt spikes.
Batch 845 has fewer than Nfilt spikes.
Batch 846 has fewer than Nfilt spikes.
Batch 847 has fewer than Nfilt spikes.
Batch 848 has fewer than Nfilt spikes.
Batch 849 has fewer than Nfilt spikes.
Batch 850 has fewer than Nfilt spikes.
Batch 857 has fewer than Nfilt spikes.
Batch 894 has fewer than Nfilt spikes.
Batch 911 has fewer than Nfilt spikes.
Batch 912 has fewer than Nfilt spikes.
Batch 913 has fewer than Nfilt spikes.
Batch 914 has fewer than Nfilt spikes.
Batch 915 has fewer than Nfilt spikes.
Batch 916 has fewer than Nfilt spikes.
Batch 917 has fewer than Nfilt spikes.
Batch 918 has fewer than Nfilt spikes.
Batch 919 has fewer than Nfilt spikes.
Batch 956 has fewer than Nfilt spikes.
Batch 957 has fewer than Nfilt spikes.
Batch 976 has fewer than Nfilt spikes.
Batch 977 has fewer than Nfilt spikes.
Batch 984 has fewer than Nfilt spikes.
Batch 998 has fewer than Nfilt spikes.
Batch 999 has fewer than Nfilt spikes.
Batch 1000 has fewer than Nfilt spikes.
Batch 1001 has fewer than Nfilt spikes.
time 456.68, pre clustered 1001 / 4640 batches 
Batch 1002 has fewer than Nfilt spikes.
Batch 1003 has fewer than Nfilt spikes.
Batch 1004 has fewer than Nfilt spikes.
Batch 1005 has fewer than Nfilt spikes.
Batch 1029 has fewer than Nfilt spikes.
Batch 1030 has fewer than Nfilt spikes.
Batch 1031 has fewer than Nfilt spikes.
Batch 1032 has fewer than Nfilt spikes.
Batch 1033 has fewer than Nfilt spikes.
Batch 1034 has fewer than Nfilt spikes.
Batch 1035 has fewer than Nfilt spikes.
Batch 1036 has fewer than Nfilt spikes.
Batch 1037 has fewer than Nfilt spikes.
Batch 1038 has fewer than Nfilt spikes.
Batch 1039 has fewer than Nfilt spikes.
Batch 1040 has fewer than Nfilt spikes.
Batch 1041 has fewer than Nfilt spikes.
Batch 1042 has fewer than Nfilt spikes.
Batch 1043 has fewer than Nfilt spikes.
Batch 1044 has fewer than Nfilt spikes.
Batch 1045 has fewer than Nfilt spikes.
Batch 1046 has fewer than Nfilt spikes.
Batch 1047 has fewer than Nfilt spikes.
Batch 1048 has fewer than Nfilt spikes.
Batch 1088 has fewer than Nfilt spikes.
Batch 1089 has fewer than Nfilt spikes.
Batch 1129 has fewer than Nfilt spikes.
Batch 1172 has fewer than Nfilt spikes.
Batch 1177 has fewer than Nfilt spikes.
Batch 1224 has fewer than Nfilt spikes.
Batch 1225 has fewer than Nfilt spikes.
Batch 1226 has fewer than Nfilt spikes.
